country,year,deaths_per_100k,gov_health_spending_usd
Italy,2008,0.76,2690
Italy,2009,0.79,2590
Italy,2010,0.73,2520
Jamaica,2000,1.1,99.7
Jamaica,2001,0.85,77.3
Jamaica,2002,0.95,103
Jamaica,2003,1.8,82.1
Jamaica,2004,0.98,104
Jamaica,2005,0.96,83.2
Jamaica,2006,0.59,102
Jamaica,2007,0.6,120
Jamaica,2008,0.64,146
Jamaica,2009,0.95,126
Jamaica,2010,0.7,132
Jordan,2000,0.56,81.3
Jordan,2001,0.56,87.5
Jordan,2002,0.56,92.9
Jordan,2003,0.56,91.8
Jordan,2004,0.56,107
Jordan,2005,0.56,108
Jordan,2006,0.56,120
Jordan,2007,0.56,151
Jordan,2008,0.56,204
Jordan,2009,0.38,262
Jordan,2010,0.39,242
Japan,2000,4.1,2290
Japan,2001,3.8,2080
Japan,2002,3.6,1990
Japan,2003,3.5,2170
Japan,2004,3.4,2350
Japan,2005,3.4,2390
Japan,2006,3.3,2220
Japan,2007,3.2,2260
Japan,2008,3.1,2630
Japan,2009,3,3090
Japan,2010,3,3360
Kazakhstan,2000,31,25.9
Kazakhstan,2001,29,29.2
Kazakhstan,2002,29,32
Kazakhstan,2003,27,41.5
Kazakhstan,2004,24,65.8
Kazakhstan,2005,25,94.9
Kazakhstan,2006,22,122
Kazakhstan,2007,19,121
Kazakhstan,2008,18,193
Kazakhstan,2009,14,193
Kazakhstan,2010,12,234
Kenya,2000,177,8.81
Kenya,2001,190,8.37
Kenya,2002,199,7.76
Kenya,2003,224,8.51
Kenya,2004,231,8.33
Kenya,2005,230,9.69
Kenya,2006,236,11.5
Kenya,2007,220,13.6
Kenya,2008,197,13.1
Kenya,2009,197,15.4
Kenya,2010,181,16.3
Kyrgyz Republic,2000,24,5.73
Kyrgyz Republic,2001,27,6.03
Kyrgyz Republic,2002,22,6.9
Kyrgyz Republic,2003,20,7.89
Kyrgyz Republic,2004,17,10
Kyrgyz Republic,2005,16,11.6
Kyrgyz Republic,2006,17,16.5
Kyrgyz Republic,2007,14,23.9
Kyrgyz Republic,2008,13,27.3
Kyrgyz Republic,2009,12,30.3
Kyrgyz Republic,2010,12,30.1
Cambodia,2000,58,3.81
Cambodia,2001,59,5.27
Cambodia,2002,71,6.58
Cambodia,2003,64,8.42
Cambodia,2004,58,9.26
Cambodia,2005,51,7.22
Cambodia,2006,48,7.99
Cambodia,2007,44,10.3
Cambodia,2008,41,12.7
Cambodia,2009,39,15
Cambodia,2010,34,16.8
Kiribati,2000,47,60.9
Kiribati,2001,45,62.6
Kiribati,2002,45,71
Kiribati,2003,44,96.1
Kiribati,2004,43,112
Kiribati,2005,42,109
Kiribati,2006,43,105
Kiribati,2007,43,148
Kiribati,2008,42,144
Kiribati,2009,42,134
Kiribati,2010,41,131
St. Kitts and Nevis,2000,2.3,234
St. Kitts and Nevis,2001,2.3,223
St. Kitts and Nevis,2002,2.7,212
St. Kitts and Nevis,2003,3.1,202
St. Kitts and Nevis,2004,3.5,193
St. Kitts and Nevis,2005,3.9,212
St. Kitts and Nevis,2006,4.2,298
St. Kitts and Nevis,2007,2.1,292
St. Kitts and Nevis,2008,2.1,270
St. Kitts and Nevis,2009,2.1,258
St. Kitts and Nevis,2010,2.1,405
South Korea,2001,8,296
South Korea,2002,8.1,319
South Korea,2003,8.2,365
South Korea,2004,7.4,415
South Korea,2005,7.5,526
South Korea,2006,7,659
South Korea,2007,6.2,762
South Korea,2008,6,692
South Korea,2009,5.8,689
South Korea,2010,6.1,848
Kuwait,2000,1.1,370
Kuwait,2001,1.2,510
Kuwait,2002,1.5,524
Kuwait,2003,1,583
Kuwait,2004,1.2,596
Kuwait,2005,1.2,678
Kuwait,2006,0.76,789
Kuwait,2007,1.2,787
Kuwait,2008,0.85,874
Kuwait,2009,1.1,1350
Kuwait,2010,1.2,983
Lao,2000,124,3.8
Lao,2001,117,3.61
Lao,2002,111,3.46
Lao,2003,105,4.59
Lao,2004,98,3.36
Lao,2005,89,2.58
Lao,2006,83,3.11
Lao,2007,79,3.31
Lao,2008,74,9.55
Lao,2009,72,11.1
Lao,2010,68,15.4
Lebanon,2000,1.4,148
Lebanon,2001,1.2,162
Lebanon,2002,0.99,186
Lebanon,2003,0.82,170
Lebanon,2004,0.82,195
Lebanon,2005,0.79,198
Lebanon,2006,0.75,190
Lebanon,2007,0.95,212
Lebanon,2008,1,241
Lebanon,2009,0.99,259
Lebanon,2010,0.99,255
Liberia,2000,111,2.63
Liberia,2001,107,2.86
Liberia,2002,81,1.92
Liberia,2003,99,1.56
Liberia,2004,73,1.96
Liberia,2005,92,2.67
Liberia,2006,82,3.37
Liberia,2007,84,5.88
Liberia,2008,85,9.07
Liberia,2009,78,9.66
Liberia,2010,74,9.49
Libya,2000,7.2,124
Libya,2001,5.5,143
Libya,2002,4,118
Libya,2003,3.6,121
Libya,2004,5.6,129
Libya,2005,2.7,138
Libya,2006,3.5,147
Libya,2007,3,224
Libya,2008,4,330
Libya,2009,3.6,283
Libya,2010,5.5,333
St. Lucia,2000,0.87,143
St. Lucia,2001,0.78,151
St. Lucia,2002,1.2,151
St. Lucia,2003,1.4,146
St. Lucia,2004,4.1,160
St. Lucia,2005,3.7,164
St. Lucia,2006,2.2,198
St. Lucia,2007,2,195
St. Lucia,2008,2,239
St. Lucia,2009,1.1,294
St. Lucia,2010,0.62,282
Sri Lanka,2000,7.3,15.8
Sri Lanka,2001,7.4,14.3
Sri Lanka,2002,6.9,14.8
Sri Lanka,2003,7.2,16
Sri Lanka,2004,9.3,20.6
Sri Lanka,2005,5.2,23.4
Sri Lanka,2006,5.1,27.9
Sri Lanka,2007,5.1,29.4
Sri Lanka,2008,5.4,31.7
Sri Lanka,2009,5.6,30.1
Sri Lanka,2010,4.9,31.3
Lesotho,2000,265,13.6
Lesotho,2001,409,15.5
Lesotho,2002,376,12.5
Lesotho,2003,343,19.3
Lesotho,2004,430,23.8
Lesotho,2005,480,21.9
Lesotho,2006,455,28.6
Lesotho,2007,430,42.5
Lesotho,2008,484,46.5
Lesotho,2009,474,55.7
Lesotho,2010,296,83
Lithuania,2000,11,148
Lithuania,2001,11,160
Lithuania,2002,11,197
Lithuania,2003,11,267
Lithuania,2004,9.3,253
Lithuania,2005,11,302
Lithuania,2006,12,384
Lithuania,2007,11,529
Lithuania,2008,11,677
Lithuania,2009,10,614
Lithuania,2010,7.3,574
Luxembourg,2000,0.93,2960
Luxembourg,2001,1.4,2850
Luxembourg,2002,0.86,3580
Luxembourg,2003,1.2,4170
Luxembourg,2004,0.53,5180
Luxembourg,2005,0.35,5470
Luxembourg,2006,0.31,5940
Luxembourg,2007,0.52,6410
Luxembourg,2008,0.44,6770
Luxembourg,2009,0.35,6940
Luxembourg,2010,0.27,6910
Latvia,2000,15,107
Latvia,2001,15,110
Latvia,2002,11,129
Latvia,2003,12,156
Latvia,2004,9.1,219
Latvia,2005,9.3,252
Latvia,2006,9.4,379
Latvia,2007,7.7,536
Latvia,2008,6.6,609
Latvia,2009,6.1,466
Latvia,2010,5.1,439
Morocco,2000,9.6,15.8
Morocco,2001,9.3,18.5
Morocco,2002,9.7,18.9
Morocco,2003,8.6,23.4
Morocco,2004,8.2,27.1
Morocco,2005,8.3,28.1
Morocco,2006,8.2,36.6
Morocco,2007,7.8,45.6
Morocco,2008,8.1,54.3
Morocco,2009,8.1,58.7
Morocco,2010,8.5,56.2
Monaco,2000,0,2120
Monaco,2001,0,2170
Monaco,2002,0,2400
Monaco,2003,0.03,3440
Monaco,2004,0.07,4050
Monaco,2005,0.13,4230
Monaco,2006,0.19,4350
Monaco,2007,0.24,4910
Monaco,2008,0.27,5870
Monaco,2009,0.29,5860
Monaco,2010,0.27,5570
Moldova,2000,19,11.4
Moldova,2001,17,13.1
Moldova,2002,18,18.5
Moldova,2003,17,21.8
Moldova,2004,19,30.1
Moldova,2005,19,34.7
Moldova,2006,20,44.9
Moldova,2007,19,60.5
Moldova,2008,17,91.4
Moldova,2009,18,92.4
Moldova,2010,16,87.2
Madagascar,2000,84,6.23
Madagascar,2001,82,7.58
Madagascar,2002,79,6.95
Madagascar,2003,73,7.34
Madagascar,2004,70,5.99
Madagascar,2005,71,6.92
Madagascar,2006,65,7.92
Madagascar,2007,64,10.6
Madagascar,2008,63,14.9
Madagascar,2009,62,11.5
Madagascar,2010,58,9.59
Maldives,2000,5.1,94.8
Maldives,2001,5.9,88.5
Maldives,2002,8.5,87.7
Maldives,2003,2.5,110
Maldives,2004,0.93,133
Maldives,2005,1.7,174
Maldives,2006,1.9,207
Maldives,2007,1.9,222
Maldives,2008,2.3,316
Maldives,2009,2.2,216
Maldives,2010,2.3,231
Mexico,2000,4.1,153
Mexico,2001,4,167
Mexico,2002,3.6,174
Mexico,2003,3.6,175
Mexico,2004,2.8,199
Mexico,2005,3,215
Mexico,2006,2.7,233
Mexico,2007,2.5,256
Mexico,2008,2.6,281
Mexico,2009,2.4,253
Marshall Islands,2000,9.2,410
Marshall Islands,2001,15,355
Marshall Islands,2002,13,356
Marshall Islands,2003,15,320
Marshall Islands,2004,30,351
Marshall Islands,2005,28,350
Marshall Islands,2006,34,384
Marshall Islands,2007,39,409
Marshall Islands,2008,31,391
Marshall Islands,2009,35,454
Marshall Islands,2010,47,433
North Macedonia,2000,5.9,90.1
North Macedonia,2001,5.5,85.2
North Macedonia,2002,4.6,103
North Macedonia,2003,5.1,128
North Macedonia,2004,3.6,141
North Macedonia,2005,4,147
North Macedonia,2006,3.8,164
North Macedonia,2007,3.5,176
North Macedonia,2008,2.9,223
North Macedonia,2009,1.1,207
North Macedonia,2010,2,202
Mali,2000,22,4.87
Mali,2001,20,7.45
Mali,2002,19,6.75
Mali,2003,19,9.4
Mali,2004,18,12.1
Mali,2005,18,11.7
Mali,2006,17,12.8
Mali,2007,15,14.2
Mali,2008,13,15.6
Mali,2009,11,15.6
Mali,2010,15,14.8
Malta,2000,0.84,466
Malta,2001,0.57,468
Malta,2002,0.83,584
Malta,2003,0.26,752
Malta,2004,0.58,855
Malta,2005,0.28,957
Malta,2006,0.29,1000
Malta,2007,1.6,1060
Malta,2008,0.51,1040
Malta,2009,0.52,1080
Malta,2010,0.93,1110
Myanmar,2000,194,0.45
Myanmar,2001,188,0.31
Myanmar,2002,178,0.46
Myanmar,2003,165,0.49
Myanmar,2004,149,0.667
Myanmar,2005,140,0.46
Myanmar,2006,129,0.836
Myanmar,2007,123,0.882
Myanmar,2008,125,1.18
Myanmar,2009,120,1.62
Myanmar,2010,110,2.09
Montenegro,2005,0.63,217
Montenegro,2006,0.98,242
Montenegro,2007,1.4,317
Montenegro,2008,0.65,404
Montenegro,2009,0.2,443
Montenegro,2010,0.24,389
Mongolia,2000,20,17.7
Mongolia,2001,20,19.9
Mongolia,2002,19,21.5
Mongolia,2003,18,21.8
Mongolia,2004,18,26
Mongolia,2005,17,26.3
Mongolia,2006,16,33.8
Mongolia,2007,16,48.5
Mongolia,2008,15,68.1
Mongolia,2009,13,53
Mongolia,2010,13,66.2
Mozambique,2000,149,10.2
Mozambique,2001,146,8.65
Mozambique,2002,137,9.82
Mozambique,2003,131,9.72
Mozambique,2004,128,9.91
Mozambique,2005,127,13.6
Mozambique,2006,128,13.2
Mozambique,2007,113,13
Mozambique,2008,123,12.9
Mozambique,2009,122,16.8
Mozambique,2010,122,15.3
Mauritania,2000,65,16.1
Mauritania,2001,62,11.7
Mauritania,2002,57,16.2
Mauritania,2003,52,15.2
Mauritania,2004,40,18.6
Mauritania,2005,52,18.6
Mauritania,2006,41,19.1
Mauritania,2007,34,22.4
Mauritania,2008,34,24.4
Mauritania,2009,32,20
Mauritania,2010,32,22.7
Mauritius,2000,1.1,75.5
Mauritius,2001,1.2,75.3
Mauritius,2002,1.2,85.1
Mauritius,2003,1,99.5
Mauritius,2004,1.3,120
Mauritius,2005,1.2,111
Mauritius,2006,0.77,110
Mauritius,2007,1.4,114
Mauritius,2008,1.5,134
Mauritius,2009,1.5,142
Mauritius,2010,1.2,187
Malawi,2000,137,4.31
Malawi,2001,134,3.3
Malawi,2002,142,6.56
Malawi,2003,127,9.14
Malawi,2004,135,12
Malawi,2005,143,13
Malawi,2006,146,14.6
Malawi,2007,145,12.7
Malawi,2008,138,13.3
Malawi,2009,138,16.5
Malawi,2010,145,15.4
Malaysia,2000,8.1,73.5
Malaysia,2001,8.3,84.3
Malaysia,2002,7.4,89.3
Malaysia,2003,7.1,114
Malaysia,2004,6.6,108
Malaysia,2005,7.3,97.9
Malaysia,2006,7.4,129
Malaysia,2007,6.7,143
Malaysia,2008,7,169
Malaysia,2009,7.2,176
Malaysia,2010,6.6,204
Namibia,2000,297,86.9
Namibia,2001,298,63.6
Namibia,2002,351,60.9
Namibia,2003,350,91.4
Namibia,2004,354,104
Namibia,2005,361,125
Namibia,2006,357,118
Namibia,2007,347,154
Namibia,2008,297,150
Namibia,2009,179,163
Namibia,2010,179,211
Niger,2000,72,2.32
Niger,2001,65,2.99
Niger,2002,60,3.37
Niger,2003,49,3.66
Niger,2004,47,4.26
Niger,2005,41,7.72
Niger,2006,37,8.6
Niger,2007,33,8.18
Niger,2008,32,10.1
Niger,2009,28,9.55
Niger,2010,26,9.3
Nigeria,2000,102,5.72
Nigeria,2001,94,5.7
Nigeria,2002,95,4.55
Nigeria,2003,93,8.6
Nigeria,2004,89,14.7
Nigeria,2005,88,15.5
Nigeria,2006,88,20.1
Nigeria,2007,85,26.8
Nigeria,2008,88,32.6
Nigeria,2009,86,23.4
Nigeria,2010,88,23.8
Nicaragua,2000,6.8,29
Nicaragua,2001,6.6,29.5
Nicaragua,2002,5.4,30
Nicaragua,2003,6.5,34.8
Nicaragua,2004,5.8,36.7
Nicaragua,2005,5.9,40.2
Nicaragua,2006,4.9,42.9
Nicaragua,2007,4.6,50.8
Nicaragua,2008,3.8,57.7
Nicaragua,2009,3.9,57
Niue,2000,0,313
Niue,2001,0,1440
Niue,2002,21,455
Niue,2003,0,700
Niue,2004,0,1020
Niue,2005,0,1040
Niue,2006,0,1260
Niue,2007,0,1570
Niue,2008,0,1720
Niue,2009,0,1810
Niue,2010,0,2300
Netherlands,2000,0.73,1210
Netherlands,2001,0.72,1300
Netherlands,2002,0.6,1500
Netherlands,2003,0.59,1980
Netherlands,2004,0.56,2240
Netherlands,2005,0.52,2330
Netherlands,2006,0.54,3050
Netherlands,2007,0.39,3480
Netherlands,2008,0.37,3940
Netherlands,2009,0.44,4550
Netherlands,2010,0.38,4430
Norway,2000,1.3,2600
Norway,2001,1.2,2790
Norway,2002,0.83,3460
Norway,2003,1.3,4130
Norway,2004,1.1,4540
Norway,2005,1,4960
Norway,2006,0.9,5230
Norway,2007,0.8,6150
Norway,2008,0.59,6800
Norway,2009,0.63,6340
Norway,2010,0.62,6790
Nepal,2000,128,2.48
Nepal,2001,124,3.55
Nepal,2002,118,3.58
Nepal,2003,110,3.54
Nepal,2004,108,4.75
Nepal,2005,102,5.73
Nepal,2006,99,7.03
Nepal,2007,98,6.96
Nepal,2008,91,8.9
Nepal,2009,85,9.6
Nepal,2010,83,9.9
Nauru,2000,3.7,271
Nauru,2001,2.8,252
Nauru,2002,4.7,276
Nauru,2003,2.8,322
Nauru,2004,5.1,291
Nauru,2005,11,302
Nauru,2006,12,315
Nauru,2007,2.9,412
Nauru,2008,4.8,431
Nauru,2009,3.8,408
Nauru,2010,2.8,489
New Zealand,2000,0.73,820
New Zealand,2001,0.36,804
New Zealand,2002,0.47,969
New Zealand,2003,0.75,1260
New Zealand,2004,0.8,1570
New Zealand,2005,0.55,1820
New Zealand,2006,0.57,1840
New Zealand,2007,0.41,2220
New Zealand,2008,0.4,2340
New Zealand,2009,0.4,2240
New Zealand,2010,0.41,2730
Oman,2000,1.1,216
Oman,2001,0.98,216
Oman,2002,0.91,232
Oman,2003,0.86,243
Oman,2004,0.76,254
Oman,2005,0.72,272
Oman,2006,0.7,278
Oman,2007,0.71,323
Oman,2008,0.65,366
Oman,2009,0.6,410
Oman,2010,0.58,460
Pakistan,2000,38,3.16
Pakistan,2001,36,2.67
Pakistan,2002,36,4.17
Pakistan,2003,35,3.65
Pakistan,2004,34,4.32
Pakistan,2005,32,4.81
Pakistan,2006,31,6.38
Pakistan,2007,30,6.92
Pakistan,2008,29,7.39
Pakistan,2009,28,6.99
Pakistan,2010,27,8.38
Panama,2000,7.8,208
Panama,2001,8,203
Panama,2002,7.4,222
Panama,2003,7.8,209
Panama,2004,7.1,254
Panama,2005,8.3,249
Panama,2006,7.3,246
Panama,2007,7.4,255
Panama,2008,8.3,341
Panama,2009,8.5,422
Panama,2010,7,463
Peru,2000,17,56.8
Peru,2001,15,55.8
Peru,2002,14,59.2
Peru,2003,13,60.4
Peru,2004,12,65.7
Peru,2005,12,76.3
Peru,2006,12,84.3
Peru,2007,11,113
Peru,2008,11,160
Peru,2009,9.9,136
Peru,2010,9.6,145
Philippines,2000,42,16
Philippines,2001,40,12.8
Philippines,2002,42,11.3
Philippines,2003,39,13.3
Philippines,2004,37,14
Philippines,2005,36,16.5
Philippines,2006,35,17.1
Philippines,2007,31,19.9
Philippines,2008,31,20.9
Philippines,2009,31,23.2
Philippines,2010,29,27.3
Palau,2000,5.3,532
Palau,2001,5.3,536
Palau,2002,5.3,514
Palau,2003,4.3,538
Palau,2004,2.4,633
Palau,2005,4.8,610
Palau,2006,5.8,662
Palau,2007,5.4,691
Palau,2008,7.6,651
Palau,2009,9.8,666
Palau,2010,10,657
Papua New Guinea,2000,116,21.2
Papua New Guinea,2001,103,20.9
Papua New Guinea,2002,115,19.2
Papua New Guinea,2003,106,19.9
Papua New Guinea,2004,109,24.9
Papua New Guinea,2005,112,24.6
Papua New Guinea,2006,114,23.7
Papua New Guinea,2007,102,23.1
Papua New Guinea,2008,109,30.1
Papua New Guinea,2009,117,30.9
Papua New Guinea,2010,111,35.4
Poland,2000,3.2,173
Poland,2001,3.1,210
Poland,2002,2.7,234
Poland,2003,2.8,248
Poland,2004,2.5,282
Poland,2005,2.4,343
Poland,2006,2.2,388
Poland,2007,2.2,508
Poland,2008,2.4,703
Poland,2009,2.2,600
Poland,2010,1.7,666
Portugal,2000,6.1,704
Portugal,2001,6,716
Portugal,2002,5.8,805
Portugal,2003,5.5,1030
Portugal,2004,5.3,1190
Portugal,2005,4.8,1260
Portugal,2006,4.2,1270
Portugal,2007,3.8,1440
Portugal,2008,3.4,1550
Portugal,2009,3.5,1600
Portugal,2010,2.8,1610
Paraguay,2000,4.7,49.5
Paraguay,2001,4.2,37.3
Paraguay,2002,4.2,26
Paraguay,2003,4.4,23.2
Paraguay,2004,5.1,27.8
Paraguay,2005,5.2,31.2
Paraguay,2006,4.8,41.6
Paraguay,2007,3.7,49.2
Paraguay,2008,4.5,66.3
Paraguay,2009,3.9,57.4
Paraguay,2010,4.2,59.3
Qatar,2000,1,473
Qatar,2001,0.89,554
Qatar,2002,0.67,632
Qatar,2003,0.48,1260
Qatar,2004,0.42,1350
Qatar,2005,0.37,1380
Qatar,2006,0.33,1350
Qatar,2007,0.32,1320
Qatar,2008,0.34,1300
Qatar,2009,0.29,1260
Qatar,2010,0.28,1150
Romania,2000,10,58.6
Romania,2001,11,64.2
Romania,2002,11,79.6
Romania,2003,11,124
Romania,2004,10,143
Romania,2005,8.9,204
Romania,2006,8.7,231
Romania,2007,8.3,342
Romania,2008,8.4,424
Romania,2009,8,341
Romania,2010,7.7,334
Russia,2000,22,57.5
Russia,2001,21,69.8
Russia,2002,23,83.7
Russia,2003,23,98
Russia,2004,23,127
Russia,2005,24,172
Russia,2006,21,231
Russia,2007,20,313
Russia,2008,19,361
Russia,2009,18,302
Russia,2010,17,326
Rwanda,2000,16,3.54
Rwanda,2001,13,4.22
Rwanda,2002,14,4.21
Rwanda,2003,15,6.97
Rwanda,2004,14,7.73
Rwanda,2005,17,10.3
Rwanda,2006,17,16.5
Rwanda,2007,16,17.2
Rwanda,2008,15,20.9
Rwanda,2009,14,25.1
Rwanda,2010,12,27.8
Saudi Arabia,2000,5.1,287
Saudi Arabia,2001,5,288
Saudi Arabia,2002,4.9,272
Saudi Arabia,2003,4.9,278
Saudi Arabia,2004,4.7,286
Saudi Arabia,2005,4.5,339
Saudi Arabia,2006,4.3,401
Saudi Arabia,2007,4.1,409
Saudi Arabia,2008,4,375
Saudi Arabia,2009,3.8,380
Saudi Arabia,2010,3.6,427
Sudan,2000,35,3.32
Sudan,2001,33,3.72
Sudan,2002,33,4.22
Sudan,2003,32,5.54
Sudan,2004,33,7.59
Sudan,2005,34,9.77
Sudan,2006,33,14.9
Sudan,2007,36,23.1
Sudan,2008,27,32
Sudan,2009,29,25.9
Sudan,2010,28,25
Senegal,2000,35,7.85
Senegal,2001,35,8.4
Senegal,2002,35,10.4
Senegal,2003,30,13.9
Senegal,2004,31,16.2
Senegal,2005,28,23.9
Senegal,2006,27,28
Senegal,2007,27,31.7
Senegal,2008,24,35.5
Senegal,2009,24,32.5
Senegal,2010,24,32.5
Singapore,2000,3.7,298
Singapore,2001,3.4,273
Singapore,2002,3,241
Singapore,2003,2.7,320
Singapore,2004,2.4,283
Singapore,2005,2.1,302
Singapore,2006,1.9,323
Singapore,2007,2.3,367
Singapore,2008,2.2,458
Singapore,2009,1.9,553
Singapore,2010,2,629
Solomon Islands,2000,10,45.8
Solomon Islands,2001,9.5,58.7
Solomon Islands,2002,8.1,46
Solomon Islands,2003,9,42.2
Solomon Islands,2004,10,42.6
Solomon Islands,2005,12,68
Solomon Islands,2006,11,59
Solomon Islands,2007,11,63.9
Solomon Islands,2008,11,65.8
Solomon Islands,2009,9.8,95.5
Solomon Islands,2010,8.8,99.6
Sierra Leone,2000,120,3.18
Sierra Leone,2001,112,4
Sierra Leone,2002,113,4.48
Sierra Leone,2003,111,4.73
Sierra Leone,2004,110,3.2
Sierra Leone,2005,96,4.38
Sierra Leone,2006,98,4.01
Sierra Leone,2007,81,2.82
Sierra Leone,2008,73,4.58
Sierra Leone,2009,70,4.75
Sierra Leone,2010,61,4.82
El Salvador,2000,2.8,79.8
El Salvador,2001,2.4,82.3
El Salvador,2002,2.4,85.5
El Salvador,2003,1.9,86.5
El Salvador,2004,2.2,93.4
El Salvador,2005,2.5,106
El Salvador,2006,1.8,126
El Salvador,2007,2.6,122
El Salvador,2008,2.2,128
El Salvador,2009,2.1,137
El Salvador,2010,2.3,146
San Marino,2000,0,1860
San Marino,2001,0,1880
San Marino,2002,0,2580
San Marino,2003,0,2430
San Marino,2004,0,2910
San Marino,2005,0,2910
San Marino,2006,0,2940
San Marino,2007,0,3310
San Marino,2008,0,3600
San Marino,2009,0,3290
San Marino,2010,0,3120
Somalia,2000,95,3.04
Somalia,2001,92,1.72
Serbia,2005,3.1,203
Serbia,2006,2.5,234
Serbia,2007,2.8,336
Serbia,2008,2.1,417
Serbia,2009,2,357
Serbia,2010,1.9,338
Sao Tome and Principe,2000,24,19.6
Sao Tome and Principe,2001,24,19.1
Sao Tome and Principe,2002,22,21.4
Sao Tome and Principe,2003,26,39.9
Sao Tome and Principe,2004,28,37
Sao Tome and Principe,2005,31,43.3
Sao Tome and Principe,2006,33,32.3
Sao Tome and Principe,2007,21,33
Sao Tome and Principe,2008,15,35.6
Sao Tome and Principe,2009,17,37.3
Sao Tome and Principe,2010,26,34.5
Suriname,2000,2.3,74
Suriname,2001,3.1,62.6
Suriname,2002,2.4,79.9
Suriname,2003,3.9,87.7
Suriname,2004,2.7,100
Suriname,2005,3,125
Suriname,2006,3,165
Suriname,2007,3.2,171
Suriname,2008,4.8,186
Suriname,2009,5.9,238
Suriname,2010,7,235
Slovak Republic,2000,1,186
Slovak Republic,2001,1.1,193
Slovak Republic,2002,1.2,228
Slovak Republic,2003,1.3,318
Slovak Republic,2004,0.98,417
Slovak Republic,2005,0.88,466
Slovak Republic,2006,0.88,520
Slovak Republic,2007,0.66,720
Slovak Republic,2008,0.79,948
Slovak Republic,2009,0.79,968
Slovak Republic,2010,0.66,930
Slovenia,2000,1.1,614
Slovenia,2001,1.4,646
Slovenia,2002,1.2,734
Slovenia,2003,1.5,904
Slovenia,2004,0.66,1030
Slovenia,2005,0.96,1080
Slovenia,2006,0.94,1160
Slovenia,2007,1.5,1320
Slovenia,2008,1.8,1660
Slovenia,2009,1.2,1640
Slovenia,2010,1,1590
Sweden,2000,0.84,1940
Sweden,2001,1,1840
Sweden,2002,1.2,2110
Sweden,2003,0.7,2680
Sweden,2004,0.59,2980
Sweden,2005,0.7,3020
Sweden,2006,0.76,3190
Sweden,2007,0.72,3670
Sweden,2008,0.73,3970
Sweden,2009,0.69,3540
Sweden,2010,0.41,3820
Eswatini,2000,301,42.4
Eswatini,2001,313,36.6
Eswatini,2002,345,34.5
Eswatini,2003,397,63.6
Eswatini,2004,414,68.9
Eswatini,2005,447,82
Eswatini,2006,463,97.6
Eswatini,2007,475,97.9
Eswatini,2008,469,104
Eswatini,2009,533,112
Eswatini,2010,270,129
Seychelles,2000,2.6,311
Seychelles,2001,2.6,309
Seychelles,2002,4.6,330
Seychelles,2003,0,373
Seychelles,2004,0,401
Seychelles,2005,2.2,411
Seychelles,2006,1.1,428
Seychelles,2007,1.2,381
Seychelles,2008,2.3,332
Seychelles,2009,4.3,280
Seychelles,2010,0.23,339
Syria,2000,0.49,23.9
Syria,2001,0.52,25.5
Syria,2002,0.44,26.2
Syria,2003,0.39,29.1
Syria,2004,0.29,29.1
Syria,2005,0.36,31.6
Syria,2006,0.34,32.2
Syria,2007,0.24,38.9
Syria,2008,0.26,41.8
Syria,2009,0.26,43.9
Syria,2010,0.14,44.4
Chad,2000,53,4.49
Chad,2001,52,4.81
Chad,2002,51,5.59
Chad,2003,54,8.09
Chad,2004,53,8.45
Chad,2005,47,10.5
Chad,2006,49,7.83
Chad,2007,51,6.6
Chad,2008,47,6.04
Chad,2009,42,5.61
Chad,2010,38,7.65
Togo,2000,15,4.08
Togo,2001,14,3.33
Togo,2002,15,2.64
Togo,2003,16,4.66
Togo,2004,16,6.16
Togo,2005,16,7.41
Togo,2006,17,8.99
Togo,2007,22,9.62
Togo,2008,18,13.2
Togo,2009,17,17.6
Togo,2010,19,18
Thailand,2000,65,37
Thailand,2001,55,33.8
Thailand,2002,52,46.1
Thailand,2003,47,49.9
Thailand,2004,43,55.7
Thailand,2005,40,60.4
Thailand,2006,33,78.2
Thailand,2007,32,99.1
Thailand,2008,30,121
Thailand,2009,27,119
Thailand,2010,24,134
Tajikistan,2000,15,1.32
Tajikistan,2001,15,1.65
Tajikistan,2002,15,1.76
Tajikistan,2003,14,2.23
Tajikistan,2004,14,3.06
Tajikistan,2005,14,4.1
Tajikistan,2006,13,4.9
Tajikistan,2007,13,6.67
Tajikistan,2008,12,10.6
Tajikistan,2009,12,10.8
Tajikistan,2010,12,13.1
Turkmenistan,2000,28,35.9
Turkmenistan,2001,29,42.9
Turkmenistan,2002,22,46
Turkmenistan,2003,24,66.6
Turkmenistan,2004,23,73.2
Turkmenistan,2005,24,73.1
Turkmenistan,2006,22,68.9
Turkmenistan,2007,22,74.2
Turkmenistan,2008,20,41.1
Turkmenistan,2009,19,54.7
Turkmenistan,2010,20,63
Timor-Leste,2002,95,24.4
Timor-Leste,2003,80,26.1
Timor-Leste,2004,62,28.1
Timor-Leste,2005,64,39.4
Timor-Leste,2006,74,44.2
Timor-Leste,2007,88,43
Timor-Leste,2008,90,44.4
Timor-Leste,2009,38,42.6
Timor-Leste,2010,48,31.7
Tonga,2000,2.3,64.5
Tonga,2001,1.2,72.6
Tonga,2002,2.8,69.9
Tonga,2003,1.5,88.1
Tonga,2004,1.1,95.3
Tonga,2005,1.7,146
Tonga,2006,1.7,138
Tonga,2007,2.1,174
Tonga,2008,1.2,176
Tonga,2009,0.73,115
